date,bets,cost,return,profit,bankroll,roi
2025-02-15,0,0,0.0,0.0,972000.0,0.0
2025-02-16,0,0,0.0,0.0,972000.0,0.0
2025-02-17,0,0,0.0,0.0,972000.0,0.0
2025-02-18,0,0,0.0,0.0,972000.0,0.0
2025-02-19,0,0,0.0,0.0,972000.0,0.0
2025-02-20,0,0,0.0,0.0,972000.0,0.0
2025-02-21,0,0,0.0,0.0,972000.0,0.0
2025-02-22,1,13500,53730.0,40230.0,1012230.0,398.0
2025-02-23,2,33000,0.0,-33000.0,979230.0,0.0
2025-02-24,0,0,0.0,0.0,979230.0,0.0
2025-02-25,0,0,0.0,0.0,979230.0,0.0
2025-02-26,0,0,0.0,0.0,979230.0,0.0
2025-02-27,0,0,0.0,0.0,979230.0,0.0
2025-02-28,0,0,0.0,0.0,979230.0,0.0
2025-03-01,1,25000,0.0,-25000.0,954230.0,0.0
2025-03-02,1,17500,6300.0,-11200.0,943030.0,36.0
2025-03-03,0,0,0.0,0.0,943030.0,0.0
2025-03-04,0,0,0.0,0.0,943030.0,0.0
2025-03-05,0,0,0.0,0.0,943030.0,0.0
2025-03-06,0,0,0.0,0.0,943030.0,0.0
2025-03-07,0,0,0.0,0.0,943030.0,0.0
2025-03-08,1,14500,0.0,-14500.0,928530.0,0.0
2025-03-09,1,19500,6630.0,-12870.0,915660.0,34.0
2025-03-10,0,0,0.0,0.0,915660.0,0.0
2025-03-11,0,0,0.0,0.0,915660.0,0.0
2025-03-12,0,0,0.0,0.0,915660.0,0.0
2025-03-13,0,0,0.0,0.0,915660.0,0.0
2025-03-14,0,0,0.0,0.0,915660.0,0.0
2025-03-15,1,14000,0.0,-14000.0,901660.0,0.0
2025-03-16,1,12500,0.0,-12500.0,889160.0,0.0
2025-03-17,0,0,0.0,0.0,889160.0,0.0
2025-03-18,0,0,0.0,0.0,889160.0,0.0
2025-03-19,0,0,0.0,0.0,889160.0,0.0
2025-03-20,0,0,0.0,0.0,889160.0,0.0
2025-03-21,0,0,0.0,0.0,889160.0,0.0
2025-03-22,0,0,0.0,0.0,889160.0,0.0
2025-03-23,2,33500,0.0,-33500.0,855660.0,0.0
2025-03-24,0,0,0.0,0.0,855660.0,0.0
2025-03-25,0,0,0.0,0.0,855660.0,0.0
2025-03-26,0,0,0.0,0.0,855660.0,0.0
2025-03-27,0,0,0.0,0.0,855660.0,0.0
2025-03-28,0,0,0.0,0.0,855660.0,0.0
2025-03-29,0,0,0.0,0.0,855660.0,0.0
2025-03-30,0,0,0.0,0.0,855660.0,0.0
2025-03-31,0,0,0.0,0.0,855660.0,0.0
2025-04-01,0,0,0.0,0.0,855660.0,0.0
2025-04-02,0,0,0.0,0.0,855660.0,0.0
2025-04-03,0,0,0.0,0.0,855660.0,0.0
2025-04-04,0,0,0.0,0.0,855660.0,0.0
2025-04-05,0,0,0.0,0.0,855660.0,0.0
2025-04-06,0,0,0.0,0.0,855660.0,0.0
2025-04-07,0,0,0.0,0.0,855660.0,0.0
2025-04-08,0,0,0.0,0.0,855660.0,0.0
2025-04-09,0,0,0.0,0.0,855660.0,0.0
2025-04-10,0,0,0.0,0.0,855660.0,0.0
2025-04-11,0,0,0.0,0.0,855660.0,0.0
2025-04-12,0,0,0.0,0.0,855660.0,0.0
2025-04-13,0,0,0.0,0.0,855660.0,0.0
2025-04-14,0,0,0.0,0.0,855660.0,0.0
2025-04-15,0,0,0.0,0.0,855660.0,0.0
2025-04-16,0,0,0.0,0.0,855660.0,0.0
2025-04-17,0,0,0.0,0.0,855660.0,0.0
2025-04-18,0,0,0.0,0.0,855660.0,0.0
2025-04-19,0,0,0.0,0.0,855660.0,0.0
2025-04-20,1,10500,77070.0,66570.0,922230.0,734.0
2025-04-21,0,0,0.0,0.0,922230.0,0.0
2025-04-22,0,0,0.0,0.0,922230.0,0.0
2025-04-23,0,0,0.0,0.0,922230.0,0.0
2025-04-24,0,0,0.0,0.0,922230.0,0.0
2025-04-25,0,0,0.0,0.0,922230.0,0.0
2025-04-26,0,0,0.0,0.0,922230.0,0.0
2025-04-27,0,0,0.0,0.0,922230.0,0.0
2025-04-28,0,0,0.0,0.0,922230.0,0.0
2025-04-29,0,0,0.0,0.0,922230.0,0.0
2025-04-30,0,0,0.0,0.0,922230.0,0.0
2025-05-01,0,0,0.0,0.0,922230.0,0.0
2025-05-03,0,0,0.0,0.0,922230.0,0.0
2025-05-04,0,0,0.0,0.0,922230.0,0.0
2025-05-05,0,0,0.0,0.0,922230.0,0.0
2025-05-06,0,0,0.0,0.0,922230.0,0.0
2025-05-07,0,0,0.0,0.0,922230.0,0.0
2025-05-08,0,0,0.0,0.0,922230.0,0.0
2025-05-09,0,0,0.0,0.0,922230.0,0.0
2025-05-10,0,0,0.0,0.0,922230.0,0.0
2025-05-11,1,11500,0.0,-11500.0,910730.0,0.0
2025-05-12,0,0,0.0,0.0,910730.0,0.0
2025-05-13,0,0,0.0,0.0,910730.0,0.0
2025-05-14,0,0,0.0,0.0,910730.0,0.0
2025-05-15,0,0,0.0,0.0,910730.0,0.0
2025-05-16,0,0,0.0,0.0,910730.0,0.0
2025-05-17,1,28000,0.0,-28000.0,882730.0,0.0
2025-05-18,0,0,0.0,0.0,882730.0,0.0
2025-05-20,0,0,0.0,0.0,882730.0,0.0
2025-05-21,0,0,0.0,0.0,882730.0,0.0
2025-05-22,0,0,0.0,0.0,882730.0,0.0
2025-05-23,0,0,0.0,0.0,882730.0,0.0
2025-05-24,2,34500,38540.0,4040.0,886770.0,111.71014492753623
2025-05-25,1,14000,4760.0,-9240.0,877530.0,34.0
2025-05-26,0,0,0.0,0.0,877530.0,0.0
2025-05-27,0,0,0.0,0.0,877530.0,0.0
2025-05-28,0,0,0.0,0.0,877530.0,0.0
2025-05-29,0,0,0.0,0.0,877530.0,0.0
2025-05-30,0,0,0.0,0.0,877530.0,0.0
2025-05-31,0,0,0.0,0.0,877530.0,0.0
2025-06-01,0,0,0.0,0.0,877530.0,0.0
2025-06-02,0,0,0.0,0.0,877530.0,0.0
2025-06-03,0,0,0.0,0.0,877530.0,0.0
2025-06-04,0,0,0.0,0.0,877530.0,0.0
2025-06-05,0,0,0.0,0.0,877530.0,0.0
2025-06-06,0,0,0.0,0.0,877530.0,0.0
2025-06-07,0,0,0.0,0.0,877530.0,0.0
2025-06-08,0,0,0.0,0.0,877530.0,0.0
2025-06-10,0,0,0.0,0.0,877530.0,0.0
2025-06-11,0,0,0.0,0.0,877530.0,0.0
2025-06-12,0,0,0.0,0.0,877530.0,0.0
2025-06-13,0,0,0.0,0.0,877530.0,0.0
2025-06-14,1,16500,0.0,-16500.0,861030.0,0.0
2025-06-15,0,0,0.0,0.0,861030.0,0.0
2025-06-16,0,0,0.0,0.0,861030.0,0.0
2025-06-17,0,0,0.0,0.0,861030.0,0.0
2025-06-18,0,0,0.0,0.0,861030.0,0.0
2025-06-19,0,0,0.0,0.0,861030.0,0.0
2025-06-20,0,0,0.0,0.0,861030.0,0.0
2025-06-21,0,0,0.0,0.0,861030.0,0.0
2025-06-22,0,0,0.0,0.0,861030.0,0.0
2025-06-23,0,0,0.0,0.0,861030.0,0.0
2025-06-24,0,0,0.0,0.0,861030.0,0.0
2025-06-25,0,0,0.0,0.0,861030.0,0.0
2025-06-26,0,0,0.0,0.0,861030.0,0.0
2025-06-27,0,0,0.0,0.0,861030.0,0.0
2025-06-28,0,0,0.0,0.0,861030.0,0.0
2025-06-29,0,0,0.0,0.0,861030.0,0.0
2025-06-30,0,0,0.0,0.0,861030.0,0.0
2025-07-01,0,0,0.0,0.0,861030.0,0.0
2025-07-02,0,0,0.0,0.0,861030.0,0.0
2025-07-03,0,0,0.0,0.0,861030.0,0.0
2025-07-04,0,0,0.0,0.0,861030.0,0.0
2025-07-05,1,14000,0.0,-14000.0,847030.0,0.0
2025-07-06,1,13500,0.0,-13500.0,833530.0,0.0
2025-07-07,0,0,0.0,0.0,833530.0,0.0
2025-07-08,0,0,0.0,0.0,833530.0,0.0
2025-07-09,0,0,0.0,0.0,833530.0,0.0
2025-07-10,0,0,0.0,0.0,833530.0,0.0
2025-07-12,1,10500,0.0,-10500.0,823030.0,0.0
2025-07-13,1,16500,0.0,-16500.0,806530.0,0.0
2025-07-14,0,0,0.0,0.0,806530.0,0.0
2025-07-15,0,0,0.0,0.0,806530.0,0.0
2025-07-16,0,0,0.0,0.0,806530.0,0.0
2025-07-17,0,0,0.0,0.0,806530.0,0.0
2025-07-18,0,0,0.0,0.0,806530.0,0.0
2025-07-19,1,26500,0.0,-26500.0,780030.0,0.0
2025-07-20,0,0,0.0,0.0,780030.0,0.0
2025-07-21,0,0,0.0,0.0,780030.0,0.0
2025-07-22,0,0,0.0,0.0,780030.0,0.0
2025-07-23,0,0,0.0,0.0,780030.0,0.0
2025-07-24,0,0,0.0,0.0,780030.0,0.0
2025-07-25,0,0,0.0,0.0,780030.0,0.0
2025-07-26,0,0,0.0,0.0,780030.0,0.0
2025-07-27,2,26500,0.0,-26500.0,753530.0,0.0
2025-07-28,0,0,0.0,0.0,753530.0,0.0
2025-07-29,0,0,0.0,0.0,753530.0,0.0
2025-07-30,0,0,0.0,0.0,753530.0,0.0
2025-07-31,0,0,0.0,0.0,753530.0,0.0
2025-08-01,0,0,0.0,0.0,753530.0,0.0
2025-08-02,1,18000,0.0,-18000.0,735530.0,0.0
2025-08-03,0,0,0.0,0.0,735530.0,0.0
2025-08-04,0,0,0.0,0.0,735530.0,0.0
2025-08-05,0,0,0.0,0.0,735530.0,0.0
2025-08-06,0,0,0.0,0.0,735530.0,0.0
2025-08-07,0,0,0.0,0.0,735530.0,0.0
2025-08-08,0,0,0.0,0.0,735530.0,0.0
2025-08-09,1,29500,0.0,-29500.0,706030.0,0.0
2025-08-10,0,0,0.0,0.0,706030.0,0.0
2025-08-11,0,0,0.0,0.0,706030.0,0.0
2025-08-12,0,0,0.0,0.0,706030.0,0.0
2025-08-13,0,0,0.0,0.0,706030.0,0.0
2025-08-14,0,0,0.0,0.0,706030.0,0.0
2025-08-15,0,0,0.0,0.0,706030.0,0.0
2025-08-16,0,0,0.0,0.0,706030.0,0.0
2025-08-17,2,35000,6120.0,-28880.0,677150.0,17.485714285714284
2025-08-18,0,0,0.0,0.0,677150.0,0.0
2025-08-19,0,0,0.0,0.0,677150.0,0.0
2025-08-20,0,0,0.0,0.0,677150.0,0.0
2025-08-21,0,0,0.0,0.0,677150.0,0.0
2025-08-22,0,0,0.0,0.0,677150.0,0.0
2025-08-23,1,27000,16200.0,-10800.0,666350.0,60.0
2025-08-24,2,24000,16000.0,-8000.0,658350.0,66.66666666666666
2025-08-25,0,0,0.0,0.0,658350.0,0.0
2025-08-26,0,0,0.0,0.0,658350.0,0.0
2025-08-27,0,0,0.0,0.0,658350.0,0.0
2025-08-28,0,0,0.0,0.0,658350.0,0.0
2025-08-30,1,10500,0.0,-10500.0,647850.0,0.0
2025-08-31,2,23000,19800.0,-3200.0,644650.0,86.08695652173914
2025-09-02,0,0,0.0,0.0,644650.0,0.0
2025-09-03,0,0,0.0,0.0,644650.0,0.0
2025-09-04,0,0,0.0,0.0,644650.0,0.0
2025-09-06,0,0,0.0,0.0,644650.0,0.0
2025-09-07,0,0,0.0,0.0,644650.0,0.0
2025-09-08,0,0,0.0,0.0,644650.0,0.0
2025-09-09,0,0,0.0,0.0,644650.0,0.0
2025-09-10,0,0,0.0,0.0,644650.0,0.0
2025-09-11,0,0,0.0,0.0,644650.0,0.0
2025-09-12,0,0,0.0,0.0,644650.0,0.0
2025-09-13,0,0,0.0,0.0,644650.0,0.0
2025-09-14,0,0,0.0,0.0,644650.0,0.0
2025-09-15,2,21500,5520.0,-15980.0,628670.0,25.674418604651162
2025-09-17,0,0,0.0,0.0,628670.0,0.0
2025-09-19,0,0,0.0,0.0,628670.0,0.0
2025-09-20,0,0,0.0,0.0,628670.0,0.0
2025-09-21,0,0,0.0,0.0,628670.0,0.0
2025-09-23,0,0,0.0,0.0,628670.0,0.0
2025-09-24,0,0,0.0,0.0,628670.0,0.0
2025-09-25,0,0,0.0,0.0,628670.0,0.0
2025-09-26,0,0,0.0,0.0,628670.0,0.0
2025-09-27,0,0,0.0,0.0,628670.0,0.0
2025-09-28,0,0,0.0,0.0,628670.0,0.0
2025-09-30,0,0,0.0,0.0,628670.0,0.0
2025-10-01,0,0,0.0,0.0,628670.0,0.0
2025-10-02,0,0,0.0,0.0,628670.0,0.0
2025-10-03,0,0,0.0,0.0,628670.0,0.0
2025-10-04,0,0,0.0,0.0,628670.0,0.0
2025-10-05,0,0,0.0,0.0,628670.0,0.0
2025-10-06,0,0,0.0,0.0,628670.0,0.0
2025-10-07,0,0,0.0,0.0,628670.0,0.0
2025-10-08,0,0,0.0,0.0,628670.0,0.0
2025-10-09,0,0,0.0,0.0,628670.0,0.0
2025-10-10,0,0,0.0,0.0,628670.0,0.0
2025-10-11,1,8000,14240.0,6240.0,634910.0,178.0
2025-10-12,0,0,0.0,0.0,634910.0,0.0
2025-10-13,0,0,0.0,0.0,634910.0,0.0
2025-10-14,0,0,0.0,0.0,634910.0,0.0
2025-10-15,0,0,0.0,0.0,634910.0,0.0
2025-10-16,0,0,0.0,0.0,634910.0,0.0
2025-10-17,0,0,0.0,0.0,634910.0,0.0
2025-10-18,1,24000,0.0,-24000.0,610910.0,0.0
2025-10-19,0,0,0.0,0.0,610910.0,0.0
2025-10-21,0,0,0.0,0.0,610910.0,0.0
2025-10-24,0,0,0.0,0.0,610910.0,0.0
2025-10-25,0,0,0.0,0.0,610910.0,0.0
2025-10-26,2,25500,3990.0,-21510.0,589400.0,15.647058823529411
2025-10-28,0,0,0.0,0.0,589400.0,0.0
2025-10-30,0,0,0.0,0.0,589400.0,0.0
2025-10-31,0,0,0.0,0.0,589400.0,0.0
2025-11-01,1,10000,0.0,-10000.0,579400.0,0.0
2025-11-02,0,0,0.0,0.0,579400.0,0.0
2025-11-03,0,0,0.0,0.0,579400.0,0.0
2025-11-04,0,0,0.0,0.0,579400.0,0.0
2025-11-05,0,0,0.0,0.0,579400.0,0.0
2025-11-08,0,0,0.0,0.0,579400.0,0.0
2025-11-09,0,0,0.0,0.0,579400.0,0.0
2025-11-11,0,0,0.0,0.0,579400.0,0.0
2025-11-12,0,0,0.0,0.0,579400.0,0.0
2025-11-15,0,0,0.0,0.0,579400.0,0.0
2025-11-16,1,16000,0.0,-16000.0,563400.0,0.0
2025-11-17,0,0,0.0,0.0,563400.0,0.0
2025-11-20,0,0,0.0,0.0,563400.0,0.0
2025-11-22,1,8500,0.0,-8500.0,554900.0,0.0
2025-11-23,0,0,0.0,0.0,554900.0,0.0
2025-11-24,0,0,0.0,0.0,554900.0,0.0
2025-11-26,0,0,0.0,0.0,554900.0,0.0
2025-11-27,0,0,0.0,0.0,554900.0,0.0
2025-11-29,1,9500,0.0,-9500.0,545400.0,0.0
2025-11-30,0,0,0.0,0.0,545400.0,0.0
2025-12-06,1,7500,0.0,-7500.0,537900.0,0.0
2025-12-07,1,7500,9600.0,2100.0,540000.0,128.0
